id,num
1,-638980975
2,-135407490
3,-249506990
4,349930599
5,-145060876
6,-40610372
7,791926283
8,365180821
9,-517425447
10,-779002072
11,33594879
12,107594238
13,-125746944
14,104034247
15,-101422027
16,532327975
17,887316982
18,35687423
19,-528139165
20,-284166153
21,-73888124
22,-130392903
23,-319944168
24,-367929358
25,-331302694
26,-775399701
27,298597309
28,-466497726
29,-959280199
30,534615671
31,-391819566
32,33636489
33,-502775970
34,-659014758
35,-764787162
36,638739630
37,818155742
38,175907672
39,189011204
40,-259927526
41,148582463
42,-567412088
43,188011440
44,-879228194
45,589480789
46,-625430067
47,-3088265
48,21420063
49,-217840308
50,-958035109
51,-366998538
52,529407661
53,360414266
54,16035786
55,467912590
56,-722203933
57,-734175837
58,-965044403
59,-822587249
60,-56664238
61,825318095
62,-487550696
63,838850845
64,932190335
65,-611651530
66,468205261
67,745891213
68,-654690532
69,-617143526
70,-36856503
71,538027127
72,945834619
73,519395483
74,-338635951
75,12964023
76,-516647206
77,125990350
78,257587055
79,-685691443
80,399968633
81,320962407
82,636251099
83,467246417
84,-416980240
85,968352161
86,662920282
87,601543965
88,484703772
89,-481993043
90,218615618
91,597055576
92,-760079225
93,-331419652
94,949767850
95,-15377558
96,783946328
97,585483217
98,-379809458
99,713206245
100,85103638
101,-418600082
102,-134267996
103,395940058
104,-718370956
105,692692187
106,-659737152
107,992972462
108,-303606924
109,125329046
110,-230867152
111,-857673070
112,-714726546
113,-888159524
114,-505605949
115,954144874
116,-448419060
117,-433768381
118,332218139
119,801697450
120,829600627
121,335535092
122,-926554580
123,312534275
124,-197778566
125,405956423
126,799840228
127,-967728044
128,799310493
129,-664574973
130,-11628080
131,981773116
132,-143858859
133,186006222
134,-224586693
135,517422826
136,-858276340
137,-183112571
138,-773453343
139,-923802657
140,-621608374
141,668210482
142,-986394485
143,436518611
144,-900197640
145,227332340
146,406246893
147,-417023747
148,-687284271
149,530239707
150,4211690
151,966509177
152,-727667053
153,586669572
154,-883912345
155,632765956
156,205333160
157,-806129289
158,856680219
159,700952279
160,-699356453
161,411441598
162,68667260
163,329330654
164,-277461267
165,-874040024
166,268908986
167,239449494
168,-714933218
169,151371730
170,-579387304
171,47169860
172,962546860
173,118783110
174,-380719620
175,-474077002
176,246007998
177,617650866
178,778136084
179,155186895
180,-155091144
181,653928861
182,150021949
183,-906140157
184,-947942176
185,-479518222
186,-999621429
187,108136481
188,-40116905
189,-196102157
190,344869258
191,-703730008
192,-384283182
193,36369173
194,435591335
195,709015132
196,-18855763
197,-336213269
198,-881527860
199,112188182
200,280638492
201,98154680
202,923125932
203,798921843
204,-651265246
205,-768719144
206,-189500885
207,-48960636
208,17840501
209,313010808
210,-218810699
211,-651855785
212,61701005
213,-753177682
214,596721497
215,213777262
216,-99433228
217,-609325757
218,-16525731
219,-665375656
220,834128220
221,427203716
222,990906224
223,355797668
224,-14313862
225,616207514
226,872623204
227,-773458398
228,164823290
229,390348699
230,831504120
231,-89025594
232,255142063
233,942459554
234,114190813
235,-804291322
236,69898370
237,328447430
238,72789476
239,-521491941
240,-184424426
241,404150225
242,582939446
243,928206456
244,-527191000
245,-857743142
246,-367283425
247,958052782
248,-134181295
249,319048402
250,-807497977
251,-697479164
252,-57909519
253,987460514
254,566850598
255,-224992849
256,-147996163
257,-202893555
258,545533519
259,-660271680
260,459029404
261,-590957299
262,579794232
263,440481332
264,429479752
265,-127333626
266,-466351262
267,140972219
268,-244600503
269,-409700256
270,60450503
271,266235882
272,981265009
273,-393064109
274,69714247
275,-178196067
276,587988239
277,-632722957
278,767940079
279,-129021408
280,85107373
281,318698315
282,-148578860
283,751888995
284,320276344
285,469018626
286,860710589
287,-271034097
288,693354412
289,-240269569
290,-255954277
291,-267168741
292,184672939
293,674444612
294,-730246974
295,883891011
296,-52745297
297,-982822098
298,-892469458
299,439200979
300,-100238577
301,-672716578
302,-621974935
303,483826133
304,905438483
305,799330442
306,-179904537
307,-673188135
308,-435136392
309,18243920
310,470742565
311,-260328516
312,545292352
313,40006123
314,51719991
315,-463867797
316,-696513147
317,744048562
318,-257286589
319,702385435
320,-967964986
321,-811186248
322,874482467
323,196281865
324,-705643198
325,992292763
326,-539588904
327,-900284428
328,392946202
329,330798654
330,728972294
331,794917628
332,991720638
333,-936878718
334,114680745
335,749380809
336,-982181871
337,-968136071
338,-253897008
339,-43323291
340,-241693144
341,678255177
342,-757902638
343,548497328
344,-572809795
345,707524424
346,-239933052
347,571732404
348,-348352870
349,-192044265
350,742607125
351,9452913
